"site_name","year","species","acorn_count","mean_max_April_temp","mean_max_March_temp","March_rain","April_rain","March_rain_lagged1","April_rain_lagged1","mean_max_summer_temp"
"HASTINGS",1994,"Q. douglasii",2.11,1944,1848,2767,7735,7519,1134,2909
"HASTINGS",1995,"Q. douglasii",0.594,1733,1432,43047,4368,2767,7735,2743
"HASTINGS",1996,"Q. douglasii",3.178,2057,1696,5690,5114,43047,4368,3045
"HASTINGS",1997,"Q. douglasii",2.262,2089,2029,801,851,5690,5114,2963
"HASTINGS",1998,"Q. douglasii",1.17,1584,1515,14284,9102,801,851,2620
"HASTINGS",1999,"Q. douglasii",2.705,1644,1386,12967,7235,14284,9102,2757
"HASTINGS",2000,"Q. douglasii",3.185,2054,1636,7021,4911,12967,7235,2909
"HASTINGS",2001,"Q. douglasii",0.461,1682,1758,8924,6212,7021,4911,3034
"HASTINGS",2002,"Q. douglasii",2.424,1900,1605,7590,1530,8924,6212,2902
"HASTINGS",2003,"Q. douglasii",0.21,1544,1757,4988,9415,7590,1530,2939
"HASTINGS",2004,"Q. douglasii",2.999,2220,2207,1923,680,4988,9415,2924
"HASTINGS",2005,"Q. douglasii",0.808,1817,1685,16355,6001,1923,680,2901
"HASTINGS",2006,"Q. douglasii",2.122,1445,940,17852,14203,16355,6001,2698
"HASTINGS",2007,"Q. douglasii",3.104,1834,1892,1987,3100,17852,14203,2642
"HASTINGS",2008,"Q. douglasii",1.659,1831,1566,310,542,1987,3100,2708
"HASTINGS",2009,"Q. douglasii",2.716,1748,1438,10489,1031,310,542,2645
"HASTINGS",2010,"Q. douglasii",1.439,1436,1419,5493,10776,10489,1031,2461
"HASTINGS",2011,"Q. douglasii",2.875,1550,1243,20089,962,5493,10776,2394
"HASTINGS",1994,"Q. lobata",2.68,1944,1848,2767,7735,7519,1134,2909
"HASTINGS",1995,"Q. lobata",0.383,1733,1432,43047,4368,2767,7735,2743
"HASTINGS",1996,"Q. lobata",2.153,2057,1696,5690,5114,43047,4368,3045
"HASTINGS",1997,"Q. lobata",2.157,2089,2029,801,851,5690,5114,2963
"HASTINGS",1998,"Q. lobata",0.984,1584,1515,14284,9102,801,851,2620
"HASTINGS",1999,"Q. lobata",1.559,1644,1386,12967,7235,14284,9102,2757
"HASTINGS",2000,"Q. lobata",3.536,2054,1636,7021,4911,12967,7235,2909
"HASTINGS",2001,"Q. lobata",0.78,1682,1758,8924,6212,7021,4911,3034
"HASTINGS",2002,"Q. lobata",2.889,1900,1605,7590,1530,8924,6212,2902
"HASTINGS",2003,"Q. lobata",0.134,1544,1757,4988,9415,7590,1530,2939
"HASTINGS",2004,"Q. lobata",3.051,2220,2207,1923,680,4988,9415,2924
"HASTINGS",2005,"Q. lobata",0.6,1817,1685,16355,6001,1923,680,2901
"HASTINGS",2006,"Q. lobata",1.301,1445,940,17852,14203,16355,6001,2698
"HASTINGS",2007,"Q. lobata",3.573,1834,1892,1987,3100,17852,14203,2642
"HASTINGS",2008,"Q. lobata",1.369,1831,1566,310,542,1987,3100,2708
"HASTINGS",2009,"Q. lobata",3.208,1748,1438,10489,1031,310,542,2645
"HASTINGS",2010,"Q. lobata",1.286,1436,1419,5493,10776,10489,1031,2461
"HASTINGS",2011,"Q. lobata",2.507,1550,1243,20089,962,5493,10776,2394
"JASPER RIDGE",1994,"Q. douglasii",1.461,2152,2157,1378,4364,7029,2383,2707
"JASPER RIDGE",1995,"Q. douglasii",0.062,2042,1801,24460,4333,1378,4364,2682
"JASPER RIDGE",1996,"Q. douglasii",2.019,2362,2159,7944,3782,24460,4333,2865
"JASPER RIDGE",1997,"Q. douglasii",1.393,2287,2132,1230,1097,7944,3782,2848
"JASPER RIDGE",1998,"Q. douglasii",0,2019,1872,6868,5311,1230,1097,2561
"JASPER RIDGE",1999,"Q. douglasii",2.497,2040,1595,7494,4953,6868,5311,2612
"JASPER RIDGE",2000,"Q. douglasii",3.264,2266,1948,5591,2927,7494,4953,2793
"JASPER RIDGE",2001,"Q. douglasii",0.295,1830,1915,4961,3534,5591,2927,2890
"JASPER RIDGE",2002,"Q. douglasii",0.441,2117,1931,7182,934,4961,3534,2706
"JASPER RIDGE",2003,"Q. douglasii",0.025,1839,2031,3542,10485,7182,934,2765
"JASPER RIDGE",2004,"Q. douglasii",2.953,2383,2361,2047,65,3542,10485,2722
"JASPER RIDGE",2005,"Q. douglasii",0.437,2071,2008,13587,5331,2047,65,2656
"JASPER RIDGE",2006,"Q. douglasii",0.089,1910,1453,21070,11615,13587,5331,2759
"JASPER RIDGE",2007,"Q. douglasii",2.849,2179,2083,904,1391,21070,11615,2687
"JASPER RIDGE",2008,"Q. douglasii",1.234,2156,1940,1198,425,904,1391,2726
"JASPER RIDGE",2009,"Q. douglasii",1.025,2246,1758,5486,676,1198,425,2642
"JASPER RIDGE",2010,"Q. douglasii",1.051,1862,1820,6257,9175,5486,676,2478
"JASPER RIDGE",2011,"Q. douglasii",1.365,1945,1649,17371,649,6257,9175,2472
"JASPER RIDGE",1994,"Q. lobata",2.014,2152,2157,1378,4364,7029,2383,2707
"JASPER RIDGE",1995,"Q. lobata",0.199,2042,1801,24460,4333,1378,4364,2682
"JASPER RIDGE",1996,"Q. lobata",1.41,2362,2159,7944,3782,24460,4333,2865
"JASPER RIDGE",1997,"Q. lobata",0.744,2287,2132,1230,1097,7944,3782,2848
"JASPER RIDGE",1998,"Q. lobata",0.092,2019,1872,6868,5311,1230,1097,2561
"JASPER RIDGE",1999,"Q. lobata",1.777,2040,1595,7494,4953,6868,5311,2612
"JASPER RIDGE",2000,"Q. lobata",3.007,2266,1948,5591,2927,7494,4953,2793
"JASPER RIDGE",2001,"Q. lobata",0.778,1830,1915,4961,3534,5591,2927,2890
"JASPER RIDGE",2002,"Q. lobata",0.89,2117,1931,7182,934,4961,3534,2706
"JASPER RIDGE",2003,"Q. lobata",0.053,1839,2031,3542,10485,7182,934,2765
"JASPER RIDGE",2004,"Q. lobata",2.656,2383,2361,2047,65,3542,10485,2722
"JASPER RIDGE",2005,"Q. lobata",0.304,2071,2008,13587,5331,2047,65,2656
"JASPER RIDGE",2006,"Q. lobata",0.453,1910,1453,21070,11615,13587,5331,2759
"JASPER RIDGE",2007,"Q. lobata",2.969,2179,2083,904,1391,21070,11615,2687
"JASPER RIDGE",2008,"Q. lobata",1.724,2156,1940,1198,425,904,1391,2726
"JASPER RIDGE",2009,"Q. lobata",1.41,2246,1758,5486,676,1198,425,2642
"JASPER RIDGE",2010,"Q. lobata",0.553,1862,1820,6257,9175,5486,676,2478
"JASPER RIDGE",2011,"Q. lobata",1.738,1945,1649,17371,649,6257,9175,2472
"POZO",1994,"Q. douglasii",2.52,2163,1911,7262,3959,14438,595,3130
"POZO",1995,"Q. douglasii",1,1982,1594,33885,1649,7262,3959,2939
"POZO",1996,"Q. douglasii",3.589,2315,1844,8079,3978,33885,1649,3173
"POZO",1997,"Q. douglasii",1.362,2237,2095,23,0,8079,3978,3098
"POZO",1998,"Q. douglasii",0.446,1829,1654,8552,5149,23,0,2831
"POZO",1999,"Q. douglasii",2.886,1871,1530,11744,3701,8552,5149,2953
"POZO",2000,"Q. douglasii",2.978,2301,1772,4359,5755,11744,3701,3118
"POZO",2001,"Q. douglasii",1.832,1913,1907,11780,2018,4359,5755,3241
"POZO",2002,"Q. douglasii",1.757,2169,1816,3593,499,11780,2018,3117
"POZO",2003,"Q. douglasii",0,1817,1904,5530,3120,3593,499,3112
"POZO",2004,"Q. douglasii",1.474,2466,2353,1264,0,5530,3120,3105
"POZO",2005,"Q. douglasii",0.21,2023,1819,9323,861,1264,0,3116
"POZO",2006,"Q. douglasii",1.186,1556,1020,14258,13940,9323,861,3009
"POZO",2007,"Q. douglasii",0.913,2067,1926,636,1676,14258,13940,3020
"POZO",2008,"Q. douglasii",0.127,2011,1610,0,77,636,1676,2959
"POZO",2009,"Q. douglasii",0,1803,1509,3517,1052,0,77,2936
"POZO",2010,"Q. douglasii",0.354,1545,1405,3074,7224,3517,1052,2809
"POZO",2011,"Q. douglasii",0.055,1633,1294,19140,296,3074,7224,2616
"POZO",1994,"Q. lobata",3.551,2163,1911,7262,3959,14438,595,3130
"POZO",1995,"Q. lobata",0.688,1982,1594,33885,1649,7262,3959,2939
"POZO",1996,"Q. lobata",3.525,2315,1844,8079,3978,33885,1649,3173
"POZO",1997,"Q. lobata",1.383,2237,2095,23,0,8079,3978,3098
"POZO",1998,"Q. lobata",0.328,1829,1654,8552,5149,23,0,2831
"POZO",1999,"Q. lobata",2.523,1871,1530,11744,3701,8552,5149,2953
"POZO",2000,"Q. lobata",3.403,2301,1772,4359,5755,11744,3701,3118
"POZO",2001,"Q. lobata",2.14,1913,1907,11780,2018,4359,5755,3241
"POZO",2002,"Q. lobata",3.329,2169,1816,3593,499,11780,2018,3117
"POZO",2003,"Q. lobata",0.144,1817,1904,5530,3120,3593,499,3112
"POZO",2004,"Q. lobata",2.128,2466,2353,1264,0,5530,3120,3105
"POZO",2005,"Q. lobata",0.921,2023,1819,9323,861,1264,0,3116
"POZO",2006,"Q. lobata",0.916,1556,1020,14258,13940,9323,861,3009
"POZO",2007,"Q. lobata",1.905,2067,1926,636,1676,14258,13940,3020
"POZO",2008,"Q. lobata",0.058,2011,1610,0,77,636,1676,2959
"POZO",2009,"Q. lobata",0,1803,1509,3517,1052,0,77,2936
"POZO",2010,"Q. lobata",1.979,1545,1405,3074,7224,3517,1052,2809
"POZO",2011,"Q. lobata",0.087,1633,1294,19140,296,3074,7224,2616
"SEDGWICK",1994,"Q. douglasii",3.374,2226,2202,7852,2173,16979,101,2994
"SEDGWICK",1995,"Q. douglasii",0.069,2247,1901,33003,1352,7852,2173,2925
"SEDGWICK",1996,"Q. douglasii",3.373,2594,2178,4880,2023,33003,1352,3192
"SEDGWICK",1997,"Q. douglasii",3.794,2454,2448,156,75,4880,2023,3085
"SEDGWICK",1998,"Q. douglasii",0.347,2071,1943,9527,8612,156,75,2801
"SEDGWICK",1999,"Q. douglasii",3.14,2015,1803,13351,7329,9527,8612,2829
"SEDGWICK",2000,"Q. douglasii",4.095,2446,2024,7024,11848,13351,7329,3037
"SEDGWICK",2001,"Q. douglasii",1.428,2087,2068,18403,4830,7024,11848,3120
"SEDGWICK",2002,"Q. douglasii",3.386,2358,2052,2147,505,18403,4830,3002
"SEDGWICK",2003,"Q. douglasii",0.329,2057,2150,7542,6435,2147,505,3022
"SEDGWICK",2004,"Q. douglasii",1.62,2588,2489,1345,130,7542,6435,3058
"SEDGWICK",2005,"Q. douglasii",1.487,2206,2026,8847,2679,1345,130,3010
"SEDGWICK",2006,"Q. douglasii",2.467,1879,1532,12179,16113,8847,2679,3081
"SEDGWICK",2007,"Q. douglasii",3.27,2369,2287,1226,2085,12179,16113,3072
"SEDGWICK",2008,"Q. douglasii",1.309,2413,2115,789,333,1226,2085,3086
"SEDGWICK",2009,"Q. douglasii",0.299,2249,1958,2484,868,789,333,3087
"SEDGWICK",2010,"Q. douglasii",2.642,1990,1999,1350,7408,2484,868,2850
"SEDGWICK",2011,"Q. douglasii",1.248,2225,1834,22281,492,1350,7408,2812
"SEDGWICK",1994,"Q. lobata",2.882,2226,2202,7852,2173,16979,101,2994
"SEDGWICK",1995,"Q. lobata",0.226,2247,1901,33003,1352,7852,2173,2925
"SEDGWICK",1996,"Q. lobata",2.472,2594,2178,4880,2023,33003,1352,3192
"SEDGWICK",1997,"Q. lobata",2.078,2454,2448,156,75,4880,2023,3085
"SEDGWICK",1998,"Q. lobata",0,2071,1943,9527,8612,156,75,2801
"SEDGWICK",1999,"Q. lobata",2.841,2015,1803,13351,7329,9527,8612,2829
"SEDGWICK",2000,"Q. lobata",2.721,2446,2024,7024,11848,13351,7329,3037
"SEDGWICK",2001,"Q. lobata",0.927,2087,2068,18403,4830,7024,11848,3120
"SEDGWICK",2002,"Q. lobata",2.758,2358,2052,2147,505,18403,4830,3002
"SEDGWICK",2003,"Q. lobata",0.641,2057,2150,7542,6435,2147,505,3022
"SEDGWICK",2004,"Q. lobata",1.107,2588,2489,1345,130,7542,6435,3058
"SEDGWICK",2005,"Q. lobata",1.545,2206,2026,8847,2679,1345,130,3010
"SEDGWICK",2006,"Q. lobata",0.671,1879,1532,12179,16113,8847,2679,3081
"SEDGWICK",2007,"Q. lobata",3.392,2369,2287,1226,2085,12179,16113,3072
"SEDGWICK",2008,"Q. lobata",2.068,2413,2115,789,333,1226,2085,3086
"SEDGWICK",2009,"Q. lobata",0.709,2249,1958,2484,868,789,333,3087
"SEDGWICK",2010,"Q. lobata",1.08,1990,1999,1350,7408,2484,868,2850
"SEDGWICK",2011,"Q. lobata",1.27,2225,1834,22281,492,1350,7408,2812
"LIEBRE MTN",1994,"Q. douglasii",1.875,1947,1760,5185,1351,10387,7,3017
"LIEBRE MTN",1995,"Q. douglasii",0.906,1704,1401,15007,2746,5185,1351,2786
"LIEBRE MTN",1996,"Q. douglasii",1.847,1923,1646,2776,535,15007,2746,2962
"LIEBRE MTN",1997,"Q. douglasii",0.5,1674,1793,0,0,2776,535,2734
"LIEBRE MTN",1998,"Q. douglasii",0.283,1360,1276,7296,3787,0,0,2519
"LIEBRE MTN",1999,"Q. douglasii",3.939,1323,1284,1478,5402,7296,3787,2645
"LIEBRE MTN",2000,"Q. douglasii",2.296,1925,1391,4379,4277,1478,5402,2818
"LIEBRE MTN",2001,"Q. douglasii",1.558,1515,1530,3745,2345,4379,4277,2947
"LIEBRE MTN",2002,"Q. douglasii",0.594,1841,1420,813,86,3745,2345,2866
"LIEBRE MTN",2003,"Q. douglasii",0,1271,1480,3524,4672,813,86,2805
"LIEBRE MTN",2004,"Q. douglasii",1.356,1920,2123,1254,233,3524,4672,2800
"LIEBRE MTN",2005,"Q. douglasii",0.139,1754,1265,2808,2014,1254,233,2712
"LIEBRE MTN",2006,"Q. douglasii",3.651,1661,1184,7479,5239,2808,2014,3171
"LIEBRE MTN",2007,"Q. douglasii",2.641,2214,2004,712,1048,7479,5239,3218
"LIEBRE MTN",2008,"Q. douglasii",0.888,2096,1756,0,365,712,1048,3041
"LIEBRE MTN",2009,"Q. douglasii",2.462,1920,1606,795,229,0,365,3070
"LIEBRE MTN",2010,"Q. douglasii",1.802,1604,1477,939,4732,795,229,2883
"LIEBRE MTN",2011,"Q. douglasii",1.253,1618,1267,10030,603,939,4732,2602
"LIEBRE MTN",1999,"Q. lobata",4.329,1323,1284,1478,5402,7296,3787,2645
"LIEBRE MTN",2000,"Q. lobata",4.028,1925,1391,4379,4277,1478,5402,2818
"LIEBRE MTN",2001,"Q. lobata",3.748,1515,1530,3745,2345,4379,4277,2947
"LIEBRE MTN",2002,"Q. lobata",2.362,1841,1420,813,86,3745,2345,2866
"LIEBRE MTN",2003,"Q. lobata",0,1271,1480,3524,4672,813,86,2805
"LIEBRE MTN",2004,"Q. lobata",1.805,1920,2123,1254,233,3524,4672,2800
