"site_name","year","species","acorn_count","mean_max_April_temp","mean_max_March_temp","March_rain","April_rain","March_rain_lagged1","April_rain_lagged1","mean_max_summer_temp"
"LIEBRE MTN",2005,"Q. lobata",0.75,1754,1265,2808,2014,1254,233,2712
"LIEBRE MTN",2006,"Q. lobata",4.484,1661,1184,7479,5239,2808,2014,3171
"LIEBRE MTN",2007,"Q. lobata",2.316,2214,2004,712,1048,7479,5239,3218
"LIEBRE MTN",2008,"Q. lobata",2.959,2096,1756,0,365,712,1048,3041
"LIEBRE MTN",2009,"Q. lobata",3.932,1920,1606,795,229,0,365,3070
"LIEBRE MTN",2010,"Q. lobata",2.118,1604,1477,939,4732,795,229,2883
"LIEBRE MTN",2011,"Q. lobata",0.231,1618,1267,10030,603,939,4732,2602
"HOPLAND",1994,"Q. douglasii",3.193,1811,1795,1161,7384,10007,7428,2658
"HOPLAND",1995,"Q. douglasii",0.15,1616,1277,61863,11634,1161,7384,2531
"HOPLAND",1996,"Q. douglasii",2.62,1765,1764,10727,11806,61863,11634,2774
"HOPLAND",1997,"Q. douglasii",2.073,1755,1751,9131,5820,10727,11806,2638
"HOPLAND",1998,"Q. douglasii",0.686,1531,1455,19462,9014,9131,5820,2465
"HOPLAND",1999,"Q. douglasii",3.175,1676,1213,19965,7768,19462,9014,2583
"HOPLAND",2000,"Q. douglasii",2.859,1925,1576,7087,7865,19965,7768,2696
"HOPLAND",2001,"Q. douglasii",0.601,1621,1828,9324,4975,7087,7865,2854
"HOPLAND",2002,"Q. douglasii",2.072,1860,1527,9133,3302,9324,4975,2788
"HOPLAND",2003,"Q. douglasii",0.124,1298,1649,13532,25715,9133,3302,2778
"HOPLAND",2004,"Q. douglasii",3.418,2035,2157,5201,2295,13532,25715,2773
"HOPLAND",2005,"Q. douglasii",0.09,1614,1644,24847,10772,5201,2295,2603
"HOPLAND",2006,"Q. douglasii",2.63,1297,658,39849,23572,24847,10772,2747
"HOPLAND",2007,"Q. douglasii",3.793,1641,1743,2862,6070,39849,23572,2699
"HOPLAND",2008,"Q. douglasii",1.101,1587,1403,3646,1180,2862,6070,2738
"HOPLAND",2009,"Q. douglasii",1.989,1510,1220,12653,1404,3646,1180,2653
"HOPLAND",2010,"Q. douglasii",1.175,1174,1205,17707,17701,12653,1404,2440
"HOPLAND",2011,"Q. douglasii",1.38,1284,872,43508,2171,17707,17701,2375
"HOPLAND",1999,"Q. lobata",2.244,1676,1213,19965,7768,19462,9014,2583
"HOPLAND",2000,"Q. lobata",3.021,1925,1576,7087,7865,19965,7768,2696
"HOPLAND",2001,"Q. lobata",2.928,1621,1828,9324,4975,7087,7865,2854
"HOPLAND",2002,"Q. lobata",2.74,1860,1527,9133,3302,9324,4975,2788
"HOPLAND",2003,"Q. lobata",0.11,1298,1649,13532,25715,9133,3302,2778
"HOPLAND",2004,"Q. lobata",3.575,2035,2157,5201,2295,13532,25715,2773
"HOPLAND",2005,"Q. lobata",0.993,1614,1644,24847,10772,5201,2295,2603
"HOPLAND",2006,"Q. lobata",0.409,1297,658,39849,23572,24847,10772,2747
"HOPLAND",2007,"Q. lobata",4.433,1641,1743,2862,6070,39849,23572,2699
"HOPLAND",2008,"Q. lobata",1.462,1587,1403,3646,1180,2862,6070,2738
"HOPLAND",2009,"Q. lobata",2.396,1510,1220,12653,1404,3646,1180,2653
"HOPLAND",2010,"Q. lobata",0.416,1174,1205,17707,17701,12653,1404,2440
"HOPLAND",2011,"Q. lobata",1.087,1284,872,43508,2171,17707,17701,2375
"TOWER HOUSE",1994,"Q. lobata",2.982,2049,1860,2066,10769,29357,11118,3132
"TOWER HOUSE",1995,"Q. lobata",1.099,1771,1297,58708,18127,2066,10769,2842
"TOWER HOUSE",1996,"Q. lobata",2.072,1882,1701,9313,9899,58708,18127,3125
"TOWER HOUSE",1997,"Q. lobata",0.33,1927,1838,7854,8551,9313,9899,3015
"TOWER HOUSE",1998,"Q. lobata",1.18,1740,1486,43746,17007,7854,8551,2796
"TOWER HOUSE",1999,"Q. lobata",2.345,1871,1254,27366,11648,43746,17007,2975
"TOWER HOUSE",2000,"Q. lobata",2.006,2079,1623,18379,19756,27366,11648,3050
"TOWER HOUSE",2001,"Q. lobata",3.803,1797,1856,11516,8955,18379,19756,3197
"TOWER HOUSE",2002,"Q. lobata",2.02,2157,1586,14822,6664,11516,8955,3129
"TOWER HOUSE",2003,"Q. lobata",0.092,1461,1611,20941,34338,14822,6664,3096
"TOWER HOUSE",2004,"Q. lobata",3.35,2159,2091,11875,10585,20941,34338,3127
"TOWER HOUSE",2005,"Q. lobata",0.372,1800,1717,34823,11888,11875,10585,2970
"TOWER HOUSE",2006,"Q. lobata",2.165,1570,780,37827,29941,34823,11888,3161
"TOWER HOUSE",2007,"Q. lobata",3.081,2041,1864,2520,7771,37827,29941,3147
"TOWER HOUSE",2008,"Q. lobata",1.296,1962,1545,1879,1564,2520,7771,3157
"TOWER HOUSE",2009,"Q. lobata",3.029,1976,1471,18733,5882,1879,1564,3142
"TOWER HOUSE",2010,"Q. lobata",0.727,1512,1418,10763,26151,18733,5882,2898
"TOWER HOUSE",2011,"Q. lobata",1.629,1759,1209,48826,5291,10763,26151,2867
"DYE CREEK",1994,"Q. douglasii",3.16,2189,1991,3087,4689,9430,8206,3175
"DYE CREEK",1995,"Q. douglasii",0.296,1886,1471,33903,12443,3087,4689,2939
"DYE CREEK",1996,"Q. douglasii",3.419,2088,1886,6386,10440,33903,12443,3234
"DYE CREEK",1997,"Q. douglasii",3.099,2136,2045,5177,3766,6386,10440,3205
"DYE CREEK",1998,"Q. douglasii",0.126,1804,1687,12120,7459,5177,3766,2966
"DYE CREEK",1999,"Q. douglasii",3.104,1938,1397,7504,3276,12120,7459,3090
"DYE CREEK",2000,"Q. douglasii",3.403,2199,1737,7365,6347,7504,3276,3169
"DYE CREEK",2001,"Q. douglasii",2.091,1895,1963,7213,5789,7365,6347,3313
"DYE CREEK",2002,"Q. douglasii",1.962,2157,1683,5301,3425,7213,5789,3252
"DYE CREEK",2003,"Q. douglasii",1.868,1546,1752,10415,14720,5301,3425,3215
"DYE CREEK",2004,"Q. douglasii",3.693,2272,2242,3880,1544,10415,14720,3241
"DYE CREEK",2005,"Q. douglasii",1.014,1894,1865,7815,6204,3880,1544,3156
"DYE CREEK",2006,"Q. douglasii",0.05,1811,1191,21635,19536,7815,6204,3233
"DYE CREEK",2007,"Q. douglasii",3.223,2158,2215,1764,5248,21635,19536,3203
"DYE CREEK",2008,"Q. douglasii",2.424,2119,1913,1125,967,1764,5248,3211
"DYE CREEK",2009,"Q. douglasii",1.445,2134,1783,8701,1669,1125,967,3167
"DYE CREEK",2010,"Q. douglasii",2.41,1694,1723,6590,12725,8701,1669,2952
"DYE CREEK",2011,"Q. douglasii",1.411,1826,1428,21683,3810,6590,12725,2852
"DYE CREEK",1994,"Q. lobata",3.746,2189,1991,3087,4689,9430,8206,3175
"DYE CREEK",1995,"Q. lobata",0.116,1886,1471,33903,12443,3087,4689,2939
"DYE CREEK",1996,"Q. lobata",1.358,2088,1886,6386,10440,33903,12443,3234
"DYE CREEK",1997,"Q. lobata",0.887,2136,2045,5177,3766,6386,10440,3205
"DYE CREEK",1998,"Q. lobata",0.227,1804,1687,12120,7459,5177,3766,2966
"DYE CREEK",1999,"Q. lobata",1.523,1938,1397,7504,3276,12120,7459,3090
"DYE CREEK",2000,"Q. lobata",1.806,2199,1737,7365,6347,7504,3276,3169
"DYE CREEK",2001,"Q. lobata",0.689,1895,1963,7213,5789,7365,6347,3313
"DYE CREEK",2002,"Q. lobata",2.08,2157,1683,5301,3425,7213,5789,3252
"DYE CREEK",2003,"Q. lobata",0.211,1546,1752,10415,14720,5301,3425,3215
"DYE CREEK",2004,"Q. lobata",2.71,2272,2242,3880,1544,10415,14720,3241
"DYE CREEK",2005,"Q. lobata",0.436,1894,1865,7815,6204,3880,1544,3156
"DYE CREEK",2006,"Q. lobata",0.336,1811,1191,21635,19536,7815,6204,3233
"DYE CREEK",2007,"Q. lobata",3.933,2158,2215,1764,5248,21635,19536,3203
"DYE CREEK",2008,"Q. lobata",0.908,2119,1913,1125,967,1764,5248,3211
"DYE CREEK",2009,"Q. lobata",3.521,2134,1783,8701,1669,1125,967,3167
"DYE CREEK",2010,"Q. lobata",1.386,1694,1723,6590,12725,8701,1669,2952
"DYE CREEK",2011,"Q. lobata",1.758,1826,1428,21683,3810,6590,12725,2852
"SIERRA FOOT",1994,"Q. douglasii",2.973,2100,1990,3005,5904,10648,7223,3092
"SIERRA FOOT",1995,"Q. douglasii",0,1887,1504,42358,8423,3005,5904,2886
"SIERRA FOOT",1996,"Q. douglasii",2.765,2101,1875,8848,13675,42358,8423,3156
"SIERRA FOOT",1997,"Q. douglasii",1.028,2085,2018,3837,2609,8848,13675,3071
"SIERRA FOOT",1998,"Q. douglasii",0.029,1731,1670,11772,10256,3837,2609,2813
"SIERRA FOOT",1999,"Q. douglasii",2.133,1883,1442,6482,5501,11772,10256,2939
"SIERRA FOOT",2000,"Q. douglasii",3.368,2181,1730,9869,5712,6482,5501,3060
"SIERRA FOOT",2001,"Q. douglasii",1.776,1807,1913,7442,6393,9869,5712,3223
"SIERRA FOOT",2002,"Q. douglasii",1.995,2040,1672,13989,2451,7442,6393,3133
"SIERRA FOOT",2003,"Q. douglasii",0.368,1507,1780,9624,17786,13989,2451,3095
"SIERRA FOOT",2004,"Q. douglasii",3.337,2166,2210,3772,1137,9624,17786,3107
"SIERRA FOOT",2005,"Q. douglasii",1.188,1910,1845,16613,4483,3772,1137,3040
"SIERRA FOOT",2006,"Q. douglasii",0,1728,1257,26413,20998,16613,4483,3215
"SIERRA FOOT",2007,"Q. douglasii",2.303,2200,2223,2064,6832,26413,20998,3214
"SIERRA FOOT",2008,"Q. douglasii",2.18,2149,1917,808,816,2064,6832,3251
"SIERRA FOOT",2009,"Q. douglasii",1.345,2005,1795,8006,2356,808,816,3145
"SIERRA FOOT",2010,"Q. douglasii",1.722,1657,1714,7347,18521,8006,2356,2975
"SIERRA FOOT",2011,"Q. douglasii",1.723,1823,1462,30435,3195,7347,18521,2841
"SIERRA FOOT",2001,"Q. lobata",2.776,1807,1913,7442,6393,9869,5712,3223
"SIERRA FOOT",2002,"Q. lobata",3.534,2040,1672,13989,2451,7442,6393,3133
"SIERRA FOOT",2003,"Q. lobata",0.077,1507,1780,9624,17786,13989,2451,3095
"SIERRA FOOT",2004,"Q. lobata",2.849,2166,2210,3772,1137,9624,17786,3107
"SIERRA FOOT",2005,"Q. lobata",0.725,1910,1845,16613,4483,3772,1137,3040
"SIERRA FOOT",2006,"Q. lobata",0.154,1728,1257,26413,20998,16613,4483,3215
"SIERRA FOOT",2007,"Q. lobata",4.049,2200,2223,2064,6832,26413,20998,3214
"SIERRA FOOT",2008,"Q. lobata",1.688,2149,1917,808,816,2064,6832,3251
"SIERRA FOOT",2009,"Q. lobata",2.93,2005,1795,8006,2356,808,816,3145
"SIERRA FOOT",2010,"Q. lobata",2.001,1657,1714,7347,18521,8006,2356,2975
"SIERRA FOOT",2011,"Q. lobata",1.707,1823,1462,30435,3195,7347,18521,2841
"SAN JOAQUIN",1994,"Q. douglasii",3.254,2308,1936,1250,4728,7310,860,3355
"SAN JOAQUIN",1995,"Q. douglasii",0,2045,1646,24121,4758,1250,4728,3153
"SAN JOAQUIN",1996,"Q. douglasii",2.467,2300,1842,6866,4194,24121,4758,3427
"SAN JOAQUIN",1997,"Q. douglasii",0.175,2393,2210,315,136,6866,4194,3385
"SAN JOAQUIN",1998,"Q. douglasii",0.235,1927,1765,12859,6324,315,136,3082
"SAN JOAQUIN",1999,"Q. douglasii",3.718,1971,1687,3071,4991,12859,6324,3215
"SAN JOAQUIN",2000,"Q. douglasii",1.771,2385,1787,5309,6695,3071,4991,3373
"SAN JOAQUIN",2001,"Q. douglasii",1.647,2018,1951,4537,5583,5309,6695,3523
"SAN JOAQUIN",2002,"Q. douglasii",2.4,2267,1790,4468,1658,4537,5583,3397
"SAN JOAQUIN",2003,"Q. douglasii",0,1895,1989,3270,7539,4468,1658,3406
"SAN JOAQUIN",2004,"Q. douglasii",2.407,2511,2323,2958,347,3270,7539,3406
"SAN JOAQUIN",2005,"Q. douglasii",0.346,2050,1880,10697,1840,2958,347,3356
"SAN JOAQUIN",2006,"Q. douglasii",0.192,2027,1513,12944,14889,10697,1840,3544
"SAN JOAQUIN",2007,"Q. douglasii",2.519,2391,2224,2220,1934,12944,14889,3534
"SAN JOAQUIN",2008,"Q. douglasii",1.105,2389,2009,322,163,2220,1934,3490
"SAN JOAQUIN",2009,"Q. douglasii",3.138,2365,1898,3325,1819,322,163,3517
"SAN JOAQUIN",2010,"Q. douglasii",0.941,1950,1864,3947,9398,3325,1819,3279
"SAN JOAQUIN",2011,"Q. douglasii",2.233,2165,1744,15145,1138,3947,9398,3237
"KAWEAH OAKS",1999,"Q. lobata",2.01,2183,1879,1802,4323,10979,6979,3260
"KAWEAH OAKS",2000,"Q. lobata",1.266,2612,2031,4705,2866,1802,4323,3421
"KAWEAH OAKS",2001,"Q. lobata",0.208,2239,2202,867,5728,4705,2866,3543
"KAWEAH OAKS",2002,"Q. lobata",2.193,2507,2077,3100,1180,867,5728,3429
"KAWEAH OAKS",2003,"Q. lobata",0,2149,2175,1808,4568,3100,1180,3436
"KAWEAH OAKS",2004,"Q. lobata",3.169,2668,2499,1731,222,1808,4568,3436
"KAWEAH OAKS",2005,"Q. lobata",0,2359,2101,6481,1525,1731,222,3429
"KAWEAH OAKS",2006,"Q. lobata",0.085,2109,1643,8919,10787,6481,1525,3478
"KAWEAH OAKS",2007,"Q. lobata",1.44,2478,2328,2386,1201,8919,10787,3460
"KAWEAH OAKS",2008,"Q. lobata",0.587,2487,2133,196,8,2386,1201,3445
"KAWEAH OAKS",2009,"Q. lobata",0.131,2473,2022,927,1382,196,8,3464
"KAWEAH OAKS",2010,"Q. lobata",1.759,2126,2014,1832,6762,927,1382,3240
"KAWEAH OAKS",2011,"Q. lobata",0,2271,1815,9012,1231,1832,6762,3181
"KAWEAH RIVER",1999,"Q. douglasii",2.918,1328,1215,5171,7551,16541,15237,2623
"KAWEAH RIVER",2000,"Q. douglasii",2.708,1904,1368,8573,7202,5171,7551,2760
"KAWEAH RIVER",2001,"Q. douglasii",0.425,1400,1403,3406,17102,8573,7202,2883
"KAWEAH RIVER",2002,"Q. douglasii",3.33,1691,1272,11655,3042,3406,17102,2764
"KAWEAH RIVER",2003,"Q. douglasii",0,1247,1378,9005,18379,11655,3042,2740
"KAWEAH RIVER",2004,"Q. douglasii",3.336,1964,1836,2992,776,9005,18379,2783
"KAWEAH RIVER",2005,"Q. douglasii",0.178,1508,1359,20878,5750,2992,776,2726
"KAWEAH RIVER",2006,"Q. douglasii",2.121,1396,690,26503,21195,20878,5750,2844
"KAWEAH RIVER",2007,"Q. douglasii",3.349,1671,1521,4899,5608,26503,21195,2813
"KAWEAH RIVER",2008,"Q. douglasii",1.081,1717,1296,1862,731,4899,5608,2805
"KAWEAH RIVER",2009,"Q. douglasii",0.462,1640,1173,6728,3731,1862,731,2811
"KAWEAH RIVER",2010,"Q. douglasii",0.617,1380,1152,9072,18342,6728,3731,2633
"KAWEAH RIVER",2011,"Q. douglasii",4.312,1532,1062,26116,1620,9072,18342,2565
